EmployeeId,Age,Department,DistanceFromHome,EnvironmentSatisfaction,Gender,JobSatisfaction,OverTime,MonthlyIncome,PerformanceRating,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,WorkLifeBalance,JobInvolvement,IsSenior,Cluster
2,37,1,11,1,0,2,0,4777,3,1,0,0,1,1,0,0
3,51,1,4,1,1,3,1,2461,3,10,0,2,4,3,0,2
4,42,2,26,3,0,2,0,13525,3,20,4,4,4,3,1,1
7,40,2,1,2,1,4,1,7457,4,4,3,0,2,1,0,2
8,55,1,2,4,1,1,1,19859,3,5,2,1,3,3,1,1
9,36,1,18,2,0,4,0,2153,3,8,1,1,3,3,0,0
10,32,1,3,3,0,4,0,11159,3,7,7,7,3,3,0,2
11,25,2,4,3,1,1,0,4256,3,5,2,0,4,2,0,2
12,20,1,4,1,1,1,0,2973,3,1,0,0,3,3,0,0
14,42,1,23,1,0,4,0,15992,3,1,0,0,3,3,1,1
15,31,1,12,4,0,4,1,5855,3,9,7,8,1,3,0,2
16,38,1,6,2,0,4,1,5329,3,13,11,1,3,1,0,2
17,39,1,2,4,0,3,0,4553,3,20,7,11,3,2,0,2
18,54,1,5,1,1,1,0,19406,3,4,2,1,2,3,1,1
20,49,1,4,1,1,3,0,18711,3,1,0,0,4,2,1,1
21,24,1,23,2,1,4,1,2725,3,6,5,1,3,4,0,0
22,40,1,6,2,0,3,0,13237,3,20,6,5,3,3,1,1
23,41,2,10,4,1,4,0,6230,3,14,3,1,3,3,0,2
24,32,2,8,3,0,2,1,5228,3,13,12,11,3,2,0,2
25,24,1,1,2,1,4,1,2293,3,2,0,2,2,3,0,0
28,39,1,13,3,0,2,1,17123,3,19,9,15,3,2,1,1
29,59,0,6,2,1,3,0,2267,3,2,2,2,2,3,0,0
31,36,1,14,3,1,4,1,6586,3,16,8,4,2,3,0,2
32,30,1,7,3,1,3,0,3491,3,10,7,8,2,3,0,0
33,38,0,1,3,1,3,0,2844,3,7,6,5,4,4,0,0
34,28,2,1,1,1,3,0,2909,3,3,2,1,4,3,0,0
35,31,1,2,3,1,4,1,2695,3,2,2,2,1,3,0,0
36,36,2,1,4,0,4,0,6653,3,1,0,0,3,3,0,2
37,32,1,1,1,1,4,1,6162,4,9,8,7,3,3,0,2
39,28,2,4,2,1,3,0,4221,3,5,4,0,4,3,0,2
40,31,2,6,2,1,3,1,6172,3,7,7,7,2,1,0,2
41,50,2,8,4,1,2,0,3875,3,2,2,2,3,3,0,2
42,39,1,1,3,1,4,0,9613,3,18,10,3,2,4,0,2
43,35,1,16,1,1,2,0,2426,3,5,4,0,3,4,0,0
44,32,2,5,2,1,2,0,6524,3,10,8,5,3,3,0,2
45,26,1,21,1,1,3,0,2377,4,1,1,0,2,3,0,0
46,30,1,2,3,1,4,0,4152,3,11,10,10,3,2,0,2
49,38,1,23,4,1,3,0,9526,4,9,7,1,3,2,0,2
50,21,2,22,3,1,3,0,3447,3,3,2,1,3,3,0,0
51,35,1,7,3,1,3,0,10221,4,8,5,1,4,3,0,2
54,26,1,1,3,0,2,0,6397,4,6,5,1,1,3,0,0
55,31,1,2,2,1,4,1,3722,3,2,2,2,1,3,0,0
57,32,1,2,3,0,2,0,2370,3,8,0,0,3,3,0,0
58,32,2,10,4,1,4,0,5396,3,10,7,0,2,3,0,2
59,34,1,2,4,1,3,0,2768,3,7,3,5,3,2,0,0
60,33,1,5,4,0,2,0,11878,3,10,6,8,3,3,0,2
61,47,1,2,1,0,4,0,5070,3,5,0,0,3,3,0,2
63,30,1,1,4,1,3,0,3833,4,2,2,0,3,1,0,0
64,58,1,9,2,0,2,1,3346,4,1,0,0,2,2,0,0
65,37,2,1,1,1,3,0,10609,3,14,1,11,1,2,0,2
68,38,1,9,3,0,4,0,2288,3,2,2,2,3,3,0,0
69,43,2,9,1,0,3,0,5346,3,4,3,1,2,1,0,2
71,52,1,28,4,0,3,1,13247,3,5,3,0,2,4,1,1
73,44,2,1,2,0,1,1,5454,4,4,3,1,2,3,0,2
74,59,1,3,3,1,4,0,2177,3,1,0,0,3,2,0,0
77,42,1,21,3,0,3,0,5265,3,5,3,0,3,3,0,2
78,45,2,2,4,1,2,0,4805,3,8,7,3,4,3,0,2
81,21,1,18,4,0,4,0,2693,3,1,0,0,2,3,0,0
82,23,1,4,1,1,1,0,2819,3,3,2,0,4,4,0,0
84,54,2,3,4,0,1,0,5940,3,6,2,0,3,3,0,2
85,41,1,7,2,0,3,0,3376,3,10,6,0,3,4,0,2
86,45,1,20,2,1,1,1,10851,3,7,7,0,3,1,0,2
88,45,2,6,4,0,4,0,8865,3,19,7,12,3,2,0,2
93,55,2,1,1,1,4,0,10239,3,1,0,1,3,3,0,2
95,34,1,2,4,1,3,0,9547,3,10,9,1,2,2,0,2
97,57,1,1,2,1,3,0,4900,4,12,9,2,2,4,0,2
99,33,1,4,3,0,2,0,2622,4,3,2,1,3,2,0,0
100,32,1,1,4,1,4,0,2314,3,3,0,0,3,3,0,0
101,21,1,10,1,0,3,0,2625,4,2,2,2,1,2,0,0
102,34,2,6,4,0,3,0,2351,3,2,2,1,2,1,0,0
104,27,2,20,4,0,3,0,9981,3,7,7,0,3,3,0,2
106,36,1,6,3,1,3,0,2741,3,7,7,1,3,1,0,0
107,41,1,12,2,0,3,0,19545,3,22,15,15,3,3,1,1
109,33,1,6,3,1,4,0,7725,4,13,11,4,1,3,0,2
110,18,1,8,3,1,3,0,1904,3,0,0,0,3,3,0,0
111,27,1,9,4,0,2,0,2279,3,7,7,0,2,3,0,0
112,22,1,1,4,1,4,0,4775,4,2,2,2,1,2,0,0
113,33,1,14,3,1,4,1,2436,3,5,4,0,1,3,0,0
114,42,1,28,4,0,4,0,4523,3,6,5,0,4,2,0,2
115,29,1,1,2,1,4,0,2720,3,10,7,2,3,1,0,0
117,35,1,1,4,0,4,0,5363,3,9,7,0,3,2,0,2
119,37,2,9,1,1,2,0,8834,3,9,5,7,3,3,0,2
121,52,2,2,1,0,4,0,19845,3,32,14,6,3,1,1,1
122,31,2,7,2,1,4,0,6929,3,8,7,7,2,4,0,2
123,29,2,10,3,1,3,0,2642,3,1,0,0,3,3,0,0
126,32,2,11,4,1,3,0,4707,3,4,2,1,3,4,0,2
127,35,1,11,3,1,1,1,9884,3,4,0,2,3,2,0,2
128,43,1,3,3,1,4,0,19740,3,8,7,0,3,1,1,1
129,33,1,2,3,1,4,0,2500,3,3,1,0,4,3,0,0
133,37,2,10,4,0,4,1,6694,3,1,0,0,3,2,0,2
134,27,1,17,4,0,3,1,2394,3,8,2,7,3,3,0,0
135,28,1,2,1,1,2,0,3201,3,5,3,0,1,2,0,0
136,27,1,10,4,1,1,0,8793,4,9,7,1,2,3,0,2
137,37,2,16,4,1,3,0,6334,3,1,0,0,3,2,0,2
138,27,1,6,4,1,3,0,2539,3,4,2,2,3,2,0,0
139,37,2,4,1,1,4,0,2793,3,9,8,5,3,3,0,2
140,31,1,24,3,0,1,0,6812,3,10,9,1,3,2,0,2
141,48,1,1,4,1,4,0,18265,3,1,0,0,4,2,1,1
142,36,1,1,3,0,2,0,5228,3,9,7,0,3,3,0,2
143,37,1,1,4,0,4,0,6474,3,14,8,3,2,2,0,2
146,38,2,1,1,0,4,0,8686,4,8,3,0,4,2,0,2
147,32,2,13,2,1,4,0,4403,3,5,2,0,2,3,0,2
149,28,1,10,3,0,3,0,3660,3,8,7,1,4,3,0,0
150,43,1,28,2,0,3,0,4739,3,3,2,1,3,4,0,0
152,30,1,1,4,1,2,1,3579,4,11,9,5,3,3,0,0
153,33,2,17,4,1,3,0,17444,3,10,8,6,3,3,1,1
154,43,1,8,1,0,2,0,4765,4,1,0,0,4,3,0,0
155,42,1,26,1,0,1,1,13191,3,1,0,0,3,3,0,2
156,37,1,10,3,0,1,0,3452,4,5,4,0,3,3,0,0
160,24,2,24,4,1,4,0,2400,3,2,2,2,3,3,0,0
161,37,1,25,2,0,3,1,4449,3,13,11,10,3,3,0,2
